	city	cloudiness	country	date	humidity	lat	lng	temp_max	wind speed
266	Port Alfred	64	ZA	1504946081	86	-33.59	26.89	64.71	3.18
267	Amparihy	20	MG	1504944000	65	-25.02	46.97	77.0	28.86
268	Yumen	0	CN	1504946151	29	40.28	97.2	70.74	17.83
269	Tiksi	88	RU	1504946151	93	71.69	128.87	37.08	7.65
270	Mahebourg	75	MU	1504944000	73	-20.41	57.7	75.2	18.34
271	Bataipora	24	BR	1504946152	42	-22.3	-53.27	71.46	8.1
272	Bluff	68	NZ	1504946093	100	-46.6	168.33	47.88	10.78
273	Aripuana	32	BR	1504946152	73	-9.17	-60.63	76.5	3.96
274	Souillac	75	MU	1504944000	73	-20.52	57.52	75.2	18.34
275	Namibe	80	AO	1504946153	96	-15.2	12.15	68.76	11.34
276	Progreso	75	MX	1504943460	94	21.28	-89.67	77.0	2.51
277	Cape Town	20	ZA	1504944000	63	-33.93	18.42	62.6	17.22
278	Udachnyy	92	RU	1504946153	88	66.42	112.4	40.95	7.54
279	Pretoria	0	ZA	1504944000	22	-25.74	28.19	77.0	5.82
280	Upernavik	32	GL	1504946154	100	72.79	-56.15	37.98	25.55
281	Albany	1	US	1504943640	93	42.65	-73.76	53.6	5.82
282	Narsaq	90	GL	1504943400	39	60.92	-46.05	48.2	12.75
283	Imbituba	75	BR	1504944000	82	-28.24	-48.67	68.0	8.05
284	Lebu	0	CL	1504946115	100	-37.62	-73.65	48.24	27.78
285	Kapaa	75	US	1504943760	74	22.08	-159.32	80.6	12.75
286	Hermanus	8	ZA	1504946088	65	-34.42	19.23	61.11	3.74
287	Mar del Plata	90	AR	1504944000	100	-38.0	-57.56	51.8	11.41
288	Atuona	80	PF	1504946086	100	-9.8	-139.03	80.19	16.26
289	Isafjoerdur	90	IS	1504944000	81	66.08	-23.12	44.6	3.36
290	Barenburg	92	DE	1504945200	100	52.62	8.8	59.0	10.29
291	Onega	92	RU	1504946156	97	63.91	38.14	45.81	8.21
292	Barcelos	20	PT	1504944000	100	41.54	-8.62	60.8	4.7
293	Cayenne	90	GF	1504944000	94	4.93	-52.33	73.4	1.12
294	Ushuaia	75	AR	1504944000	44	-54.8	-68.3	41.0	19.46
295	Ushuaia	75	AR	1504944000	44	-54.8	-68.3	41.0	19.46
296	Bethel	1	US	1504943760	93	41.37	-73.41	55.4	5.75
297	Puerto Ayora	80	EC	1504946090	100	-0.74	-90.35	67.41	11.68
298	Tripoli	40	LY	1504943400	61	32.88	13.19	82.4	6.93
299	Saldanha	0	ZA	1504944000	67	-33.01	17.94	62.6	12.75
300	Atasu	56	KZ	1504946159	39	48.68	71.64	74.07	15.26
301	Victoria	75	CA	1504944000	48	48.43	-123.37	62.6	8.05
302	Tezu	68	IN	1504946159	82	27.92	96.17	72.36	1.16
303	Cayenne	90	GF	1504944000	94	4.93	-52.33	73.4	1.12
304	Torbay	90	CA	1504944000	100	47.67	-52.73	60.8	9.17
305	Kodiak	1	US	1504943580	76	57.79	-152.41	51.8	9.17
306	Arraial do Cabo	0	BR	1504946106	93	-22.97	-42.03	68.58	19.51
307	Corner Brook	75	CA	1504944000	100	48.97	-57.95	55.4	4.29
308	Vaini	75	TO	1504944000	94	-21.2	-175.2	71.6	6.98
309	Punta Arenas	75	CL	1504944000	69	-53.15	-70.92	33.8	19.46
310	Kapaa	75	US	1504943760	74	22.08	-159.32	80.6	12.75
311	Cape Town	20	ZA	1504944000	63	-33.93	18.42	62.6	17.22
312	Cape Town	20	ZA	1504944000	63	-33.93	18.42	62.6	17.22
313	Tshabong	0	BW	1504946161	14	-26.05	22.45	91.8	13.69
314	Bocas del Toro	64	PA	1504946162	100	9.33	-82.25	80.46	6.64
315	Jamestown	90	US	1504944720	100	42.1	-79.24	51.8	2.84
316	Santo Tomas	75	PH	1504944000	66	14.11	121.14	91.4	6.93
317	Krasnyy Bor	0	RU	1504944000	77	59.68	30.67	59.0	8.95
318	Bethel	1	US	1504943760	93	41.37	-73.41	55.4	5.75
319	Kruisfontein	0	ZA	1504946117	75	-34.0	24.73	65.34	3.4
320	Hobart	20	AU	1504944000	53	-42.88	147.33	51.8	12.75
321	Albany	1	US	1504943640	93	42.65	-73.76	53.6	5.82
322	Araouane	0	ML	1504946163	35	18.9	-3.53	91.71	6.64
323	Mahebourg	75	MU	1504944000	73	-20.41	57.7	75.2	18.34
324	Goderich	8	CA	1504946164	88	43.75	-81.72	42.93	5.19
325	Ribeira Grande	40	PT	1504944000	73	38.52	-28.7	69.8	8.05
326	Ushuaia	75	AR	1504944000	44	-54.8	-68.3	41.0	19.46
327	Namibe	80	AO	1504946153	96	-15.2	12.15	68.76	11.34
328	Barenburg	92	DE	1504945200	100	52.62	8.8	59.0	10.29
329	Arauca	88	CO	1504945902	99	7.08	-70.76	71.55	3.29
330	Nelson Bay	0	AU	1504944000	50	-32.72	152.15	57.2	5.82
331	Vaini	75	TO	1504944000	94	-21.2	-175.2	71.6	6.98
332	Vaini	75	TO	1504944000	94	-21.2	-175.2	71.6	6.98
333	Masunga	0	BW	1504946166	20	-20.62	27.45	86.04	7.76
334	Marawi	68	PH	1504946166	83	8.0	124.29	75.51	2.62
335	Anadyr	75	RU	1504944000	76	64.75	177.48	57.2	11.18
336	Vangaindrano	88	MG	1504946167	86	-23.35	47.6	70.29	6.87
337	Rikitea	92	PF	1504946085	100	-23.12	-134.97	70.65	5.3
338	Rikitea	92	PF	1504946085	100	-23.12	-134.97	70.65	5.3
339	Amparihy	20	MG	1504944000	65	-25.02	46.97	77.0	28.86
340	Atuona	80	PF	1504946086	100	-9.8	-139.03	80.19	16.26
341	Kisanga	75	TZ	1504940400	78	-7.44	37.7	73.4	2.51
342	Fagersta	90	SE	1504943400	93	60.0	15.79	57.2	5.82
343	Chuy	100	UY	1504946146	97	-33.7	-53.46	61.29	11.01
344	Rikitea	92	PF	1504946085	100	-23.12	-134.97	70.65	5.3
345	Richards Bay	32	ZA	1504946169	70	-28.78	32.04	74.61	5.19
346	Butia	92	BR	1504945899	85	-30.12	-51.96	65.07	8.99
347	Narasannapeta	48	IN	1504946169	80	18.42	84.05	88.65	5.64
348	Dwarahat	0	IN	1504946169	70	29.78	79.43	76.32	1.72
349	Port Blair	8	IN	1504946170	100	11.67	92.75	83.61	11.56
350	Ushuaia	75	AR	1504944000	44	-54.8	-68.3	41.0	19.46
351	La Rioja	75	ES	1504944000	67	42.25	-2.5	60.8	10.29
352	Macklin	0	CA	1504946170	65	52.33	-109.93	58.05	8.77
353	Trevi	0	IT	1504944000	68	41.9	12.49	75.2	3.36
354	Vega de Alatorre	92	MX	1504946171	100	20.03	-96.63	70.83	3.74
355	Meulaboh	36	ID	1504946125	100	4.14	96.13	82.44	7.31
356	Kashechewan	64	CA	1504946171	65	52.3	-81.62	46.89	10.89
357	Ushuaia	75	AR	1504944000	44	-54.8	-68.3	41.0	19.46
358	Asti	75	IT	1504943700	100	44.9	8.21	64.4	7.76
359	Nanortalik	92	GL	1504946172	94	60.14	-45.24	38.43	6.42
360	Dwarka	0	IN	1504946172	92	22.24	68.97	83.34	10.45
361	Port Alfred	64	ZA	1504946081	86	-33.59	26.89	64.71	3.18
362	Kw?h?	0	ET	1504946173	29	13.48	39.55	83.61	2.17
363	Barrow	90	US	1504943580	100	71.29	-156.79	32.0	10.29
364	Belmonte	75	BR	1504944000	100	-15.86	-38.88	66.2	5.82
365	Quelimane	20	MZ	1504944000	65	-17.88	36.89	78.8	3.36
366	Lagoa	68	PT	1504946102	100	39.05	-27.98	71.19	9.55
367	Juchitan de Zaragoza	48	MX	1504946174	100	16.43	-95.02	80.82	8.99
368	College	90	US	1504943880	76	64.86	-147.8	51.8	6.31
369	Olho d’Agua	0	BR	1504946175	77	-2.88	-39.95	77.22	16.04
370	Cape Town	20	ZA	1504944000	63	-33.93	18.42	62.6	17.22
371	Trevi	0	IT	1504944000	68	41.9	12.49	75.2	3.36
372	Rikitea	92	PF	1504946085	100	-23.12	-134.97	70.65	5.3
373	Nome	20	US	1504943580	86	64.5	-165.41	39.2	8.05
374	Vaini	75	TO	1504944000	94	-21.2	-175.2	71.6	6.98
375	Atuona	80	PF	1504946086	100	-9.8	-139.03	80.19	16.26
376	Lima	12	PE	1504946160	83	-12.04	-77.03	50.31	2.17
377	Bowen	32	AU	1504940400	49	-20.02	148.23	73.4	11.41
378	Albany	1	US	1504943640	93	42.65	-73.76	53.6	5.82
379	Rikitea	92	PF	1504946085	100	-23.12	-134.97	70.65	5.3
380	Izhma	8	RU	1504946177	69	65.01	53.91	46.71	7.76
381	Ushuaia	75	AR	1504944000	44	-54.8	-68.3	41.0	19.46
382	Fort St. John	40	CA	1504944000	58	56.25	-120.85	53.6	4.7
383	Torbay	90	CA	1504944000	100	47.67	-52.73	60.8	9.17
384	Clyde River	90	CA	1504944540	100	70.47	-68.59	35.6	28.86
385	Ancud	0	CL	1504946178	86	-41.87	-73.82	32.22	6.64
386	Hasaki	75	JP	1504942200	57	35.73	140.83	78.8	10.29
387	Amparihy	20	MG	1504944000	65	-25.02	46.97	77.0	28.86
388	Vaini	75	TO	1504944000	94	-21.2	-175.2	71.6	6.98
389	Khao Wong	40	TH	1504944000	70	16.7	104.09	89.6	8.05
390	Bathsheba	75	BB	1504944000	88	13.22	-59.52	80.6	9.17
391	Balapur	40	IN	1504944000	62	17.31	78.48	89.6	2.24
392	Tarrant County	1	US	1504944900	77	32.77	-97.3	69.8	4.74
393	Saint-Philippe	0	RE	1504944000	65	-21.36	55.77	78.8	24.16
394	Ribeira Grande	40	PT	1504944000	73	38.52	-28.7	69.8	8.05
395	Conde	40	BR	1504944000	100	-7.26	-34.91	71.6	5.82
396	Ushuaia	75	AR	1504944000	44	-54.8	-68.3	41.0	19.46
397	San Vicente	56	AR	1504946181	41	-26.62	-54.13	73.35	5.97
398	Albany	1	US	1504943640	93	42.65	-73.76	53.6	5.82
399	Oksfjord	0	NO	1504943400	89	70.24	22.35	46.4	14.99
400	Beringovskiy	32	RU	1504946182	83	63.05	179.32	55.35	11.45
401	East London	40	ZA	1504945080	64	-33.02	27.91	69.8	5.82
402	Castro	32	BR	1504945844	81	-24.79	-50.01	51.12	2.51
403	Jamestown	90	US	1504944720	100	42.1	-79.24	51.8	2.84
404	Chokurdakh	80	RU	1504946108	80	70.63	147.92	36.18	8.66
405	Sumberejo	32	ID	1504946183	89	-8.4	113.59	79.29	10.33
406	Jamestown	90	US	1504944720	100	42.1	-79.24	51.8	2.84
407	Luderitz	0	NA	1504946130	89	-26.65	15.16	60.03	12.24
408	Wegorzewo	44	PL	1504945906	86	54.22	21.74	63.63	15.7
409	Mathura	40	IN	1504942200	47	27.5	77.68	96.8	8.05
410	Georgetown	20	GY	1504940400	100	6.8	-58.16	73.4	2.24
411	Orangeburg	1	US	1504944900	77	33.49	-80.86	62.6	5.82
412	Katsuura	75	JP	1504944000	65	35.13	140.3	80.6	14.99
413	Krasnyy Bor	0	RU	1504944000	77	59.68	30.67	59.0	8.95
414	Ushuaia	75	AR	1504944000	44	-54.8	-68.3	41.0	19.46
415	Yar-Sale	56	RU	1504946107	100	66.83	70.83	44.91	17.16
416	Punta Arenas	75	CL	1504944000	69	-53.15	-70.92	33.8	19.46
417	Kapaa	75	US	1504943760	74	22.08	-159.32	80.6	12.75
418	Bambous Virieux	75	MU	1504944000	73	-20.34	57.76	75.2	18.34
419	Faanui	8	PF	1504946109	100	-16.48	-151.75	79.38	10.0
420	Lebu	0	CL	1504946115	100	-37.62	-73.65	48.24	27.78
421	Pisco	90	PE	1504944000	82	-13.7	-76.22	62.6	5.82
422	Qaanaaq	12	GL	1504946186	100	77.48	-69.36	22.32	18.16
423	Severo-Kurilsk	92	RU	1504946186	97	50.68	156.12	49.59	19.17
424	Koukkuniemi	75	FI	1504945200	100	60.15	24.76	53.6	13.87
425	Sambava	76	MG	1504946187	100	-14.27	50.17	76.59	21.97
426	Carnarvon	0	AU	1504946102	79	-24.87	113.63	70.11	6.98
427	Albany	1	US	1504943640	93	42.65	-73.76	53.6	5.82
428	Lavrentiya	100	RU	1504946187	95	65.58	-171.0	45.18	4.41
429	Avarua	75	CK	1504944000	68	-21.21	-159.78	69.8	4.7
430	Champerico	76	GT	1504946188	100	14.3	-91.92	75.42	3.62
431	Narsaq	90	GL	1504943400	39	60.92	-46.05	48.2	12.75
432	Zhigansk	64	RU	1504946188	72	66.77	123.37	45.72	3.06
433	Punta Arenas	75	CL	1504944000	69	-53.15	-70.92	33.8	19.46
434	Westport	1	US	1504943760	82	41.14	-73.36	59.0	6.93
435	New Norfolk	20	AU	1504944000	53	-42.78	147.06	51.8	12.75
436	Barrow	90	US	1504943580	100	71.29	-156.79	32.0	10.29
437	Talnakh	44	RU	1504946190	71	69.49	88.4	46.44	10.45
438	Hasaki	75	JP	1504942200	57	35.73	140.83	78.8	10.29
439	Ushuaia	75	AR	1504944000	44	-54.8	-68.3	41.0	19.46
440	Atuona	80	PF	1504946086	100	-9.8	-139.03	80.19	16.26
441	Ust-Nera	0	RU	1504946190	88	64.57	143.2	41.31	2.06
442	Albany	1	US	1504943640	93	42.65	-73.76	53.6	5.82
443	Balclutha	20	NZ	1504946082	69	-46.23	169.75	41.76	14.25
444	Pevek	68	RU	1504946191	100	69.7	170.31	40.5	21.3
445	Butaritari	56	KI	1504946120	100	3.07	172.79	83.34	9.78
446	Mathura	40	IN	1504942200	47	27.5	77.68	96.8	8.05
447	Tilbury	0	GB	1504945200	76	51.46	0.36	57.2	9.17
448	Yairipok	40	IN	1504944000	66	24.67	94.07	84.2	5.82
449	Atuona	80	PF	1504946086	100	-9.8	-139.03	80.19	16.26
450	Katsuura	75	JP	1504944000	65	35.13	140.3	80.6	14.99
451	Ujar	0	AZ	1504946193	51	40.52	47.65	80.19	3.74
452	Port Alfred	64	ZA	1504946081	86	-33.59	26.89	64.71	3.18
453	Pyt-Yakh	48	RU	1504946193	84	60.75	72.86	48.6	4.41
454	Chokurdakh	80	RU	1504946108	80	70.63	147.92	36.18	8.66
455	Hithadhoo	8	MV	1504946091	100	-0.6	73.08	83.52	11.56
456	Goderich	8	CA	1504946164	88	43.75	-81.72	42.93	5.19
457	Clyde River	90	CA	1504944540	100	70.47	-68.59	35.6	28.86
458	Kaeo	48	NZ	1504946194	83	-35.1	173.78	46.71	8.21
459	Kapaa	75	US	1504943760	74	22.08	-159.32	80.6	12.75
460	Ouallam	56	NE	1504946195	84	14.32	2.09	84.6	4.74
461	Naze	20	JP	1504940400	62	28.37	129.48	86.0	5.82
462	Vardo	0	NO	1504946083	99	70.37	31.11	48.42	25.32
463	Mantua	36	CU	1504946195	92	22.29	-84.28	79.92	6.98
464	Saint George	75	US	1504943760	73	37.1	-113.58	69.8	17.22
465	Bredasdorp	48	ZA	1504944000	59	-34.53	20.04	62.6	3.62
466	Rikitea	92	PF	1504946085	100	-23.12	-134.97	70.65	5.3
467	Okha	92	RU	1504946085	91	53.57	142.95	56.97	4.18
468	Mathura	40	IN	1504942200	47	27.5	77.68	96.8	8.05
469	Bilibino	44	RU	1504946103	93	68.05	166.44	41.04	2.73
470	Trevi	0	IT	1504944000	68	41.9	12.49	75.2	3.36
471	San Policarpo	36	PH	1504946197	100	12.18	125.51	81.81	1.39
472	Salyan	80	NP	1504946130	65	28.38	82.17	84.06	2.95
473	Novaya Derevnya	92	RU	1504946197	100	63.9	38.06	48.42	14.47
474	Kahului	20	US	1504944840	69	20.89	-156.47	78.8	5.82
475	Cayenne	90	GF	1504944000	94	4.93	-52.33	73.4	1.12
476	Souillac	75	MU	1504944000	73	-20.52	57.52	75.2	18.34
477	Waingapu	0	ID	1504946198	45	-9.66	120.26	85.41	12.24
478	Atuona	80	PF	1504946086	100	-9.8	-139.03	80.19	16.26
479	Galveston	1	US	1504943580	78	29.3	-94.8	73.4	11.41
480	Hofn	36	IS	1504946199	100	64.25	-15.21	49.41	2.17
481	Puerto Ayora	80	EC	1504946090	100	-0.74	-90.35	67.41	11.68
482	Thompson	40	CA	1504944000	72	55.74	-97.86	59.0	5.82
483	Taoudenni	0	ML	1504946145	13	22.68	-3.98	96.93	7.54
484	Atuona	80	PF	1504946086	100	-9.8	-139.03	80.19	16.26
485	Powell	40	US	1504945440	93	40.16	-83.08	53.6	7.31
486	Tasiilaq	92	GL	1504943400	91	65.61	-37.64	41.0	24.16
487	Pyrgos	75	GR	1504943400	69	37.68	21.44	78.8	3.4
488	Pilar	40	BR	1504944000	94	-9.6	-35.96	68.0	7.76
489	Ólafsvík	80	IS	1504946097	100	64.89	-23.71	48.87	1.16
490	Tasiilaq	92	GL	1504943400	91	65.61	-37.64	41.0	24.16
491	Chandler	1	US	1504943880	73	33.31	-111.84	86.0	5.64
492	Vaini	75	TO	1504944000	94	-21.2	-175.2	71.6	6.98
493	Mathura	40	IN	1504942200	47	27.5	77.68	96.8	8.05
494	Hobart	20	AU	1504944000	53	-42.88	147.33	51.8	12.75
495	Busselton	24	AU	1504946094	95	-33.65	115.33	62.82	10.78
496	Jamestown	90	US	1504944720	100	42.1	-79.24	51.8	2.84
497	Panguna	68	PG	1504946202	92	-6.32	155.48	76.5	2.39
498	Qaanaaq	12	GL	1504946186	100	77.48	-69.36	22.32	18.16
499	Cape Town	20	ZA	1504944000	63	-33.93	18.42	62.6	17.22
500	Aksarka	92	RU	1504946203	69	66.56	67.8	43.29	15.37
501	Khatanga	56	RU	1504946203	73	71.97	102.5	40.41	20.51
502	Usak	0	TR	1504945913	33	38.67	29.41	82.44	4.07
503	New Norfolk	20	AU	1504944000	53	-42.78	147.06	51.8	12.75
504	Bambous Virieux	75	MU	1504944000	73	-20.34	57.76	75.2	18.34
505	Namie	20	JP	1504940400	39	37.48	141.0	78.8	3.36
506	Glen Allen	1	US	1504943760	100	37.67	-77.51	59.0	5.53
507	Praia da Vitoria	40	PT	1504944000	88	38.73	-27.07	69.8	6.93
508	Huarmey	12	PE	1504946205	91	-10.07	-78.15	48.78	1.95
509	Batouri	20	CM	1504946205	100	4.43	14.37	79.11	4.63
510	Katsuura	75	JP	1504944000	65	35.13	140.3	80.6	14.99
511	Anar Darah	0	AF	1504946206	10	32.76	61.65	96.84	15.7
512	Clyde River	90	CA	1504944540	100	70.47	-68.59	35.6	28.86
513	Cape Coast	20	GH	1504945945	94	5.11	-1.25	76.23	4.85
514	Salta	40	AR	1504944000	87	-24.79	-65.41	59.0	1.83
515	Busselton	24	AU	1504946094	95	-33.65	115.33	62.82	10.78
516	Ólafsvík	80	IS	1504946097	100	64.89	-23.71	48.87	1.16
517	Krasnyy Bor	0	RU	1504944000	77	59.68	30.67	59.0	8.95
518	Thompson	40	CA	1504944000	72	55.74	-97.86	59.0	5.82
519	Busselton	24	AU	1504946094	95	-33.65	115.33	62.82	10.78
520	Busselton	24	AU	1504946094	95	-33.65	115.33	62.82	10.78
521	Provideniya	92	RU	1504946114	100	64.38	-173.3	46.17	4.52
522	Sitka	90	US	1504944120	100	57.05	-135.33	53.6	4.7
523	Kodino	92	RU	1504946208	100	63.72	39.64	46.62	9.78
524	Bom Jesus	0	BR	1504946208	63	-9.07	-44.36	73.44	13.02
525	Tiksi	88	RU	1504946151	93	71.69	128.87	37.08	7.65
526	Bani	76	DO	1504946209	100	18.28	-70.33	83.61	7.2
527	Batagay-Alyta	88	RU	1504946209	85	67.8	130.41	32.49	3.62
528	Codrington	88	AU	1504946209	92	-38.27	141.97	53.19	9.78
529	Taft	20	IR	1504944000	6	31.75	54.21	95.0	2.24
530	Ribeira Grande	40	PT	1504944000	73	38.52	-28.7	69.8	8.05
531	Tessalit	0	ML	1504946210	38	20.2	1.01	89.91	14.25
532	Bandarbeyla	0	SO	1504946210	79	9.49	50.81	81.54	22.19
